<? return array (
  '4.4.7' => 
  array (
    'functions' => 
    array (
      'STREAM_URL_STAT_LINK' => 1,
      'STREAM_URL_STAT_QUIET' => 2,
      'STREAM_MKDIR_RECURSIVE' => 1,
      'STREAM_IS_URL' => 1,
      'STREAM_OPTION_BLOCKING' => 1,
      'STREAM_OPTION_READ_TIMEOUT' => 4,
      'STREAM_OPTION_READ_BUFFER' => 2,
      'STREAM_OPTION_WRITE_BUFFER' => 3,
      'STREAM_BUFFER_NONE' => 0,
      'STREAM_BUFFER_LINE' => 1,
      'STREAM_BUFFER_FULL' => 2,
      'STREAM_CAST_AS_STREAM' => 0,
      'STREAM_CAST_FOR_SELECT' => 3,
      'IMAGETYPE_GIF' => 1,
      'IMAGETYPE_JPEG' => 2,
      'IMAGETYPE_PNG' => 3,
      'IMAGETYPE_SWF' => 4,
      'IMAGETYPE_PSD' => 5,
      'IMAGETYPE_BMP' => 6,
      'IMAGETYPE_TIFF_II' => 7,
      'IMAGETYPE_TIFF_MM' => 8,
      'IMAGETYPE_JPC' => 9,
      'IMAGETYPE_JP2' => 10,
      'IMAGETYPE_JPX' => 11,
      'IMAGETYPE_JB2' => 12,
      'IMAGETYPE_SWC' => 13,
      'IMAGETYPE_IFF' => 14,
      'IMAGETYPE_WBMP' => 15,
      'IMAGETYPE_JPEG2000' => 9,
      'IMAGETYPE_XBM' => 16,
      'IMAGETYPE_ICO' => 17,
      'IMAGETYPE_UNKNOWN' => 0,
      'IMAGETYPE_COUNT' => 18,
      'DNS_A' => 1,
      'DNS_NS' => 2,
      'DNS_CNAME' => 16,
      'DNS_SOA' => 32,
      'DNS_PTR' => 2048,
      'DNS_HINFO' => 4096,
      'DNS_MX' => 16384,
      'DNS_TXT' => 32768,
      'DNS_SRV' => 33554432,
      'DNS_NAPTR' => 67108864,
      'DNS_AAAA' => 134217728,
      'DNS_A6' => 16777216,
      'DNS_ANY' => 268435456,
      'DNS_ALL' => 251713587,
      'SOAP_1_1' => 1,
      'SOAP_1_2' => 2,
      'SOAP_PERSISTENCE_SESSION' => 1,
      'SOAP_PERSISTENCE_REQUEST' => 2,
      'SOAP_FUNCTIONS_ALL' => 999,
      'SOAP_ENCODED' => 1,
      'SOAP_LITERAL' => 2,
      'SOAP_RPC' => 1,
      'SOAP_DOCUMENT' => 2,
      'SOAP_ACTOR_NEXT' => 1,
      'SOAP_ACTOR_NONE' => 2,
      'SOAP_ACTOR_UNLIMATERECEIVER' => 3,
      'SOAP_COMPRESSION_ACCEPT' => 32,
      'SOAP_COMPRESSION_GZIP' => 0,
      'SOAP_COMPRESSION_DEFLATE' => 16,
      'SOAP_AUTHENTICATION_BASIC' => 0,
      'SOAP_AUTHENTICATION_DIGEST' => 1,
      'UNKNOWN_TYPE' => 999998,
      'XSD_STRING' => 101,
      'XSD_BOOLEAN' => 102,
      'XSD_DECIMAL' => 103,
      'XSD_FLOAT' => 104,
      'XSD_DOUBLE' => 105,
      'XSD_DURATION' => 106,
      'XSD_DATETIME' => 107,
      'XSD_TIME' => 108,
      'XSD_DATE' => 109,
      'XSD_GYEARMONTH' => 110,
      'XSD_GYEAR' => 111,
      'XSD_GMONTHDAY' => 112,
      'XSD_GDAY' => 113,
      'XSD_GMONTH' => 114,
      'XSD_HEXBINARY' => 115,
      'XSD_BASE64BINARY' => 116,
      'XSD_ANYURI' => 117,
      'XSD_QNAME' => 118,
      'XSD_NOTATION' => 119,
      'XSD_NORMALIZEDSTRING' => 120,
      'XSD_TOKEN' => 121,
      'XSD_LANGUAGE' => 122,
      'XSD_NMTOKEN' => 123,
      'XSD_NAME' => 124,
      'XSD_NCNAME' => 125,
      'XSD_ID' => 126,
      'XSD_IDREF' => 127,
      'XSD_IDREFS' => 128,
      'XSD_ENTITY' => 129,
      'XSD_ENTITIES' => 130,
      'XSD_INTEGER' => 131,
      'XSD_NONPOSITIVEINTEGER' => 132,
      'XSD_NEGATIVEINTEGER' => 133,
      'XSD_LONG' => 134,
      'XSD_INT' => 135,
      'XSD_SHORT' => 136,
      'XSD_BYTE' => 137,
      'XSD_NONNEGATIVEINTEGER' => 138,
      'XSD_UNSIGNEDLONG' => 139,
      'XSD_UNSIGNEDINT' => 140,
      'XSD_UNSIGNEDSHORT' => 141,
      'XSD_UNSIGNEDBYTE' => 142,
      'XSD_POSITIVEINTEGER' => 143,
      'XSD_NMTOKENS' => 144,
      'XSD_ANYTYPE' => 145,
      'XSD_ANYXML' => 147,
      'APACHE_MAP' => 200,
      'SOAP_ENC_OBJECT' => 301,
      'SOAP_ENC_ARRAY' => 300,
      'XSD_1999_TIMEINSTANT' => 401,
      'XSD_NAMESPACE' => 'http://www.w3.org/2001/XMLSchema',
      'XSD_1999_NAMESPACE' => 'http://www.w3.org/1999/XMLSchema',
      'SOAP_SINGLE_ELEMENT_ARRAYS' => 1,
      'SOAP_WAIT_ONE_WAY_CALLS' => 2,
      'SOAP_USE_XSI_ARRAY_TYPE' => 4,
      'WSDL_CACHE_NONE' => 0,
      'WSDL_CACHE_DISK' => 1,
      'WSDL_CACHE_MEMORY' => 2,
      'WSDL_CACHE_BOTH' => 3,
      'AF_UNIX' => 1,
      'AF_INET' => 2,
      'AF_INET6' => 10,
      'SOCK_STREAM' => 1,
      'SOCK_DGRAM' => 2,
      'SOCK_RAW' => 3,
      'SOCK_SEQPACKET' => 5,
      'SOCK_RDM' => 4,
      'MSG_OOB' => 1,
      'MSG_WAITALL' => 256,
      'MSG_DONTWAIT' => 64,
      'MSG_PEEK' => 2,
      'MSG_DONTROUTE' => 4,
      'MSG_EOR' => 128,
      'MSG_EOF' => 512,
      'SO_DEBUG' => 1,
      'SO_REUSEADDR' => 2,
      'SO_KEEPALIVE' => 9,
      'SO_DONTROUTE' => 5,
      'SO_LINGER' => 13,
      'SO_BROADCAST' => 6,
      'SO_OOBINLINE' => 10,
      'SO_SNDBUF' => 7,
      'SO_RCVBUF' => 8,
      'SO_SNDLOWAT' => 19,
      'SO_RCVLOWAT' => 18,
      'SO_SNDTIMEO' => 21,
      'SO_RCVTIMEO' => 20,
      'SO_TYPE' => 3,
      'SO_ERROR' => 4,
      'SOL_SOCKET' => 1,
      'SOMAXCONN' => 128,
      'TCP_NODELAY' => 1,
      'PHP_NORMAL_READ' => 1,
      'PHP_BINARY_READ' => 2,
      'SOCKET_EPERM' => 1,
      'SOCKET_ENOENT' => 2,
      'SOCKET_EINTR' => 4,
      'SOCKET_EIO' => 5,
      'SOCKET_ENXIO' => 6,
      'SOCKET_E2BIG' => 7,
      'SOCKET_EBADF' => 9,
      'SOCKET_EAGAIN' => 11,
      'SOCKET_ENOMEM' => 12,
      'SOCKET_EACCES' => 13,
      'SOCKET_EFAULT' => 14,
      'SOCKET_ENOTBLK' => 15,
      'SOCKET_EBUSY' => 16,
      'SOCKET_EEXIST' => 17,
      'SOCKET_EXDEV' => 18,
      'SOCKET_ENODEV' => 19,
      'SOCKET_ENOTDIR' => 20,
      'SOCKET_EISDIR' => 21,
      'SOCKET_EINVAL' => 22,
      'SOCKET_ENFILE' => 23,
      'SOCKET_EMFILE' => 24,
      'SOCKET_ENOTTY' => 25,
      'SOCKET_ENOSPC' => 28,
      'SOCKET_ESPIPE' => 29,
      'SOCKET_EROFS' => 30,
      'SOCKET_EMLINK' => 31,
      'SOCKET_EPIPE' => 32,
      'SOCKET_ENAMETOOLONG' => 36,
      'SOCKET_ENOLCK' => 37,
      'SOCKET_ENOSYS' => 38,
      'SOCKET_ENOTEMPTY' => 39,
      'SOCKET_ELOOP' => 40,
      'SOCKET_EWOULDBLOCK' => 11,
      'SOCKET_ENOMSG' => 42,
      'SOCKET_EIDRM' => 43,
      'SOCKET_ECHRNG' => 44,
      'SOCKET_EL2NSYNC' => 45,
      'SOCKET_EL3HLT' => 46,
      'SOCKET_EL3RST' => 47,
      'SOCKET_ELNRNG' => 48,
      'SOCKET_EUNATCH' => 49,
      'SOCKET_ENOCSI' => 50,
      'SOCKET_EL2HLT' => 51,
      'SOCKET_EBADE' => 52,
      'SOCKET_EBADR' => 53,
      'SOCKET_EXFULL' => 54,
      'SOCKET_ENOANO' => 55,
      'SOCKET_EBADRQC' => 56,
      'SOCKET_EBADSLT' => 57,
      'SOCKET_ENOSTR' => 60,
      'SOCKET_ENODATA' => 61,
      'SOCKET_ETIME' => 62,
      'SOCKET_ENOSR' => 63,
      'SOCKET_ENONET' => 64,
      'SOCKET_EREMOTE' => 66,
      'SOCKET_ENOLINK' => 67,
      'SOCKET_EADV' => 68,
      'SOCKET_ESRMNT' => 69,
      'SOCKET_ECOMM' => 70,
      'SOCKET_EPROTO' => 71,
      'SOCKET_EMULTIHOP' => 72,
      'SOCKET_EBADMSG' => 74,
      'SOCKET_ENOTUNIQ' => 76,
      'SOCKET_EBADFD' => 77,
      'SOCKET_EREMCHG' => 78,
      'SOCKET_ERESTART' => 85,
      'SOCKET_ESTRPIPE' => 86,
      'SOCKET_EUSERS' => 87,
      'SOCKET_ENOTSOCK' => 88,
      'SOCKET_EDESTADDRREQ' => 89,
      'SOCKET_EMSGSIZE' => 90,
      'SOCKET_EPROTOTYPE' => 91,
      'SOCKET_ENOPROTOOPT' => 92,
      'SOCKET_EPROTONOSUPPORT' => 93,
      'SOCKET_ESOCKTNOSUPPORT' => 94,
      'SOCKET_EOPNOTSUPP' => 95,
      'SOCKET_EPFNOSUPPORT' => 96,
      'SOCKET_EAFNOSUPPORT' => 97,
      'SOCKET_EADDRINUSE' => 98,
      'SOCKET_EADDRNOTAVAIL' => 99,
      'SOCKET_ENETDOWN' => 100,
      'SOCKET_ENETUNREACH' => 101,
      'SOCKET_ENETRESET' => 102,
      'SOCKET_ECONNABORTED' => 103,
      'SOCKET_ECONNRESET' => 104,
      'SOCKET_ENOBUFS' => 105,
      'SOCKET_EISCONN' => 106,
      'SOCKET_ENOTCONN' => 107,
      'SOCKET_ESHUTDOWN' => 108,
      'SOCKET_ETOOMANYREFS' => 109,
      'SOCKET_ETIMEDOUT' => 110,
      'SOCKET_ECONNREFUSED' => 111,
      'SOCKET_EHOSTDOWN' => 112,
      'SOCKET_EHOSTUNREACH' => 113,
      'SOCKET_EALREADY' => 114,
      'SOCKET_EINPROGRESS' => 115,
      'SOCKET_EISNAM' => 120,
      'SOCKET_EREMOTEIO' => 121,
      'SOCKET_EDQUOT' => 122,
      'SOCKET_ENOMEDIUM' => 123,
      'SOCKET_EMEDIUMTYPE' => 124,
      'SOL_TCP' => 6,
      'SOL_UDP' => 17,
      'EXIF_USE_MBSTRING' => 1,
      'MSG_IPC_NOWAIT' => 1,
      'MSG_EAGAIN' => 11,
      'MSG_ENOMSG' => 42,
      'MSG_NOERROR' => 2,
      'MSG_EXCEPT' => 4,
      'T_REQUIRE_ONCE' => 258,
      'T_REQUIRE' => 259,
      'T_EVAL' => 260,
      'T_INCLUDE_ONCE' => 261,
      'T_INCLUDE' => 262,
      'T_LOGICAL_OR' => 263,
      'T_LOGICAL_XOR' => 264,
      'T_LOGICAL_AND' => 265,
      'T_PRINT' => 266,
      'T_SR_EQUAL' => 267,
      'T_SL_EQUAL' => 268,
      'T_XOR_EQUAL' => 269,
      'T_OR_EQUAL' => 270,
      'T_AND_EQUAL' => 271,
      'T_MOD_EQUAL' => 272,
      'T_CONCAT_EQUAL' => 273,
      'T_DIV_EQUAL' => 274,
      'T_MUL_EQUAL' => 275,
      'T_MINUS_EQUAL' => 276,
      'T_PLUS_EQUAL' => 277,
      'T_BOOLEAN_OR' => 278,
      'T_BOOLEAN_AND' => 279,
      'T_IS_NOT_IDENTICAL' => 280,
      'T_IS_IDENTICAL' => 281,
      'T_IS_NOT_EQUAL' => 282,
      'T_IS_EQUAL' => 283,
      'T_IS_GREATER_OR_EQUAL' => 284,
      'T_IS_SMALLER_OR_EQUAL' => 285,
      'T_SR' => 286,
      'T_SL' => 287,
      'T_INSTANCEOF' => 288,
      'T_UNSET_CAST' => 289,
      'T_BOOL_CAST' => 290,
      'T_OBJECT_CAST' => 291,
      'T_ARRAY_CAST' => 292,
      'T_STRING_CAST' => 293,
      'T_DOUBLE_CAST' => 294,
      'T_INT_CAST' => 295,
      'T_DEC' => 296,
      'T_INC' => 297,
      'T_CLONE' => 298,
      'T_NEW' => 299,
      'T_EXIT' => 300,
      'T_IF' => 301,
      'T_ELSEIF' => 302,
      'T_ELSE' => 303,
      'T_ENDIF' => 304,
      'T_LNUMBER' => 305,
      'T_DNUMBER' => 306,
      'T_STRING' => 307,
      'T_STRING_VARNAME' => 308,
      'T_VARIABLE' => 309,
      'T_NUM_STRING' => 310,
      'T_INLINE_HTML' => 311,
      'T_CHARACTER' => 312,
      'T_BAD_CHARACTER' => 313,
      'T_ENCAPSED_AND_WHITESPACE' => 314,
      'T_CONSTANT_ENCAPSED_STRING' => 315,
      'T_ECHO' => 316,
      'T_DO' => 317,
      'T_WHILE' => 318,
      'T_ENDWHILE' => 319,
      'T_FOR' => 320,
      'T_ENDFOR' => 321,
      'T_FOREACH' => 322,
      'T_ENDFOREACH' => 323,
      'T_DECLARE' => 324,
      'T_ENDDECLARE' => 325,
      'T_AS' => 326,
      'T_SWITCH' => 327,
      'T_ENDSWITCH' => 328,
      'T_CASE' => 329,
      'T_DEFAULT' => 330,
      'T_BREAK' => 331,
      'T_CONTINUE' => 332,
      'T_GOTO' => 333,
      'T_FUNCTION' => 334,
      'T_CONST' => 335,
      'T_RETURN' => 336,
      'T_TRY' => 337,
      'T_CATCH' => 338,
      'T_THROW' => 339,
      'T_USE' => 340,
      'T_GLOBAL' => 341,
      'T_PUBLIC' => 342,
      'T_PROTECTED' => 343,
      'T_PRIVATE' => 344,
      'T_FINAL' => 345,
      'T_ABSTRACT' => 346,
      'T_STATIC' => 347,
      'T_VAR' => 348,
      'T_UNSET' => 349,
      'T_ISSET' => 350,
      'T_EMPTY' => 351,
      'T_HALT_COMPILER' => 352,
      'T_CLASS' => 353,
      'T_INTERFACE' => 354,
      'T_EXTENDS' => 355,
      'T_IMPLEMENTS' => 356,
      'T_OBJECT_OPERATOR' => 357,
      'T_DOUBLE_ARROW' => 358,
      'T_LIST' => 359,
      'T_ARRAY' => 360,
      'T_CLASS_C' => 361,
      'T_METHOD_C' => 362,
      'T_FUNC_C' => 363,
      'T_LINE' => 364,
      'T_FILE' => 365,
      'T_COMMENT' => 366,
      'T_DOC_COMMENT' => 367,
      'T_OPEN_TAG' => 368,
      'T_OPEN_TAG_WITH_ECHO' => 369,
      'T_CLOSE_TAG' => 370,
      'T_WHITESPACE' => 371,
      'T_START_HEREDOC' => 372,
      'T_END_HEREDOC' => 373,
      'T_DOLLAR_OPEN_CURLY_BRACES' => 374,
      'T_CURLY_OPEN' => 375,
      'T_PAAMAYIM_NEKUDOTAYIM' => 376,
      'T_NAMESPACE' => 377,
      'T_NS_C' => 378,
      'T_DIR' => 379,
      'T_NS_SEPARATOR' => 380,
      'T_DOUBLE_COLON' => 376,
      'XML_ERROR_NONE' => 0,
      'XML_ERROR_NO_MEMORY' => 1,
      'XML_ERROR_SYNTAX' => 2,
      'XML_ERROR_NO_ELEMENTS' => 3,
      'XML_ERROR_INVALID_TOKEN' => 4,
      'XML_ERROR_UNCLOSED_TOKEN' => 5,
      'XML_ERROR_PARTIAL_CHAR' => 6,
      'XML_ERROR_TAG_MISMATCH' => 7,
      'XML_ERROR_DUPLICATE_ATTRIBUTE' => 8,
      'XML_ERROR_JUNK_AFTER_DOC_ELEMENT' => 9,
      'XML_ERROR_PARAM_ENTITY_REF' => 10,
      'XML_ERROR_UNDEFINED_ENTITY' => 11,
      'XML_ERROR_RECURSIVE_ENTITY_REF' => 12,
      'XML_ERROR_ASYNC_ENTITY' => 13,
      'XML_ERROR_BAD_CHAR_REF' => 14,
      'XML_ERROR_BINARY_ENTITY_REF' => 15,
      'XML_ERROR_ATTRIBUTE_EXTERNAL_ENTITY_REF' => 16,
      'XML_ERROR_MISPLACED_XML_PI' => 17,
      'XML_ERROR_UNKNOWN_ENCODING' => 18,
      'XML_ERROR_INCORRECT_ENCODING' => 19,
      'XML_ERROR_UNCLOSED_CDATA_SECTION' => 20,
      'XML_ERROR_EXTERNAL_ENTITY_HANDLING' => 21,
      'XML_OPTION_CASE_FOLDING' => 1,
      'XML_OPTION_TARGET_ENCODING' => 2,
      'XML_OPTION_SKIP_TAGSTART' => 3,
      'XML_OPTION_SKIP_WHITE' => 4,
      'XML_SAX_IMPL' => 'libxml',
      'CURLOPT_IPRESOLVE' => 113,
      'CURL_IPRESOLVE_WHATEVER' => 0,
      'CURL_IPRESOLVE_V4' => 1,
      'CURL_IPRESOLVE_V6' => 2,
      'CURLOPT_DNS_USE_GLOBAL_CACHE' => 91,
      'CURLOPT_DNS_CACHE_TIMEOUT' => 92,
      'CURLOPT_PORT' => 3,
      'CURLOPT_FILE' => 10001,
      'CURLOPT_READDATA' => 10009,
      'CURLOPT_INFILE' => 10009,
      'CURLOPT_INFILESIZE' => 14,
      'CURLOPT_URL' => 10002,
      'CURLOPT_PROXY' => 10004,
      'CURLOPT_VERBOSE' => 41,
      'CURLOPT_HEADER' => 42,
      'CURLOPT_HTTPHEADER' => 10023,
      'CURLOPT_NOPROGRESS' => 43,
      'CURLOPT_PROGRESSFUNCTION' => 20056,
      'CURLOPT_NOBODY' => 44,
      'CURLOPT_FAILONERROR' => 45,
      'CURLOPT_UPLOAD' => 46,
      'CURLOPT_POST' => 47,
      'CURLOPT_FTPLISTONLY' => 48,
      'CURLOPT_FTPAPPEND' => 50,
      'CURLOPT_NETRC' => 51,
      'CURLOPT_FOLLOWLOCATION' => 52,
      'CURLOPT_PUT' => 54,
      'CURLOPT_USERPWD' => 10005,
      'CURLOPT_PROXYUSERPWD' => 10006,
      'CURLOPT_RANGE' => 10007,
      'CURLOPT_TIMEOUT' => 13,
      'CURLOPT_TIMEOUT_MS' => 155,
      'CURLOPT_POSTFIELDS' => 10015,
      'CURLOPT_REFERER' => 10016,
      'CURLOPT_USERAGENT' => 10018,
      'CURLOPT_FTPPORT' => 10017,
      'CURLOPT_FTP_USE_EPSV' => 85,
      'CURLOPT_LOW_SPEED_LIMIT' => 19,
      'CURLOPT_LOW_SPEED_TIME' => 20,
      'CURLOPT_RESUME_FROM' => 21,
      'CURLOPT_COOKIE' => 10022,
      'CURLOPT_COOKIESESSION' => 96,
      'CURLOPT_AUTOREFERER' => 58,
      'CURLOPT_SSLCERT' => 10025,
      'CURLOPT_SSLCERTPASSWD' => 10026,
      'CURLOPT_WRITEHEADER' => 10029,
      'CURLOPT_SSL_VERIFYHOST' => 81,
      'CURLOPT_COOKIEFILE' => 10031,
      'CURLOPT_SSLVERSION' => 32,
      'CURLOPT_TIMECONDITION' => 33,
      'CURLOPT_TIMEVALUE' => 34,
      'CURLOPT_CUSTOMREQUEST' => 10036,
      'CURLOPT_STDERR' => 10037,
      'CURLOPT_TRANSFERTEXT' => 53,
      'CURLOPT_RETURNTRANSFER' => 19913,
      'CURLOPT_QUOTE' => 10028,
      'CURLOPT_POSTQUOTE' => 10039,
      'CURLOPT_INTERFACE' => 10062,
      'CURLOPT_KRB4LEVEL' => 10063,
      'CURLOPT_HTTPPROXYTUNNEL' => 61,
      'CURLOPT_FILETIME' => 69,
      'CURLOPT_WRITEFUNCTION' => 20011,
      'CURLOPT_READFUNCTION' => 20012,
      'CURLOPT_HEADERFUNCTION' => 20079,
      'CURLOPT_MAXREDIRS' => 68,
      'CURLOPT_MAXCONNECTS' => 71,
      'CURLOPT_CLOSEPOLICY' => 72,
      'CURLOPT_FRESH_CONNECT' => 74,
      'CURLOPT_FORBID_REUSE' => 75,
      'CURLOPT_RANDOM_FILE' => 10076,
      'CURLOPT_EGDSOCKET' => 10077,
      'CURLOPT_CONNECTTIMEOUT' => 78,
      'CURLOPT_CONNECTTIMEOUT_MS' => 156,
      'CURLOPT_SSL_VERIFYPEER' => 64,
      'CURLOPT_CAINFO' => 10065,
      'CURLOPT_CAPATH' => 10097,
      'CURLOPT_COOKIEJAR' => 10082,
      'CURLOPT_SSL_CIPHER_LIST' => 10083,
      'CURLOPT_BINARYTRANSFER' => 19914,
      'CURLOPT_NOSIGNAL' => 99,
      'CURLOPT_PROXYTYPE' => 101,
      'CURLOPT_BUFFERSIZE' => 98,
      'CURLOPT_HTTPGET' => 80,
      'CURLOPT_HTTP_VERSION' => 84,
      'CURLOPT_SSLKEY' => 10087,
      'CURLOPT_SSLKEYTYPE' => 10088,
      'CURLOPT_SSLKEYPASSWD' => 10026,
      'CURLOPT_SSLENGINE' => 10089,
      'CURLOPT_SSLENGINE_DEFAULT' => 90,
      'CURLOPT_SSLCERTTYPE' => 10086,
      'CURLOPT_CRLF' => 27,
      'CURLOPT_ENCODING' => 10102,
      'CURLOPT_PROXYPORT' => 59,
      'CURLOPT_UNRESTRICTED_AUTH' => 105,
      'CURLOPT_FTP_USE_EPRT' => 106,
      'CURLOPT_TCP_NODELAY' => 121,
      'CURLOPT_HTTP200ALIASES' => 10104,
      'CURL_TIMECOND_IFMODSINCE' => 1,
      'CURL_TIMECOND_IFUNMODSINCE' => 2,
      'CURL_TIMECOND_LASTMOD' => 3,
      'CURLOPT_HTTPAUTH' => 107,
      'CURLAUTH_BASIC' => 1,
      'CURLAUTH_DIGEST' => 2,
      'CURLAUTH_GSSNEGOTIATE' => 4,
      'CURLAUTH_NTLM' => 8,
      'CURLAUTH_ANY' => -17,
      'CURLAUTH_ANYSAFE' => -18,
      'CURLOPT_PROXYAUTH' => 111,
      'CURLOPT_FTP_CREATE_MISSING_DIRS' => 110,
      'CURLOPT_PRIVATE' => 10103,
      'CURLCLOSEPOLICY_LEAST_RECENTLY_USED' => 2,
      'CURLCLOSEPOLICY_LEAST_TRAFFIC' => 3,
      'CURLCLOSEPOLICY_SLOWEST' => 4,
      'CURLCLOSEPOLICY_CALLBACK' => 5,
      'CURLCLOSEPOLICY_OLDEST' => 1,
      'CURLINFO_EFFECTIVE_URL' => 1048577,
      'CURLINFO_HTTP_CODE' => 2097154,
      'CURLINFO_HEADER_SIZE' => 2097163,
      'CURLINFO_REQUEST_SIZE' => 2097164,
      'CURLINFO_TOTAL_TIME' => 3145731,
      'CURLINFO_NAMELOOKUP_TIME' => 3145732,
      'CURLINFO_CONNECT_TIME' => 3145733,
      'CURLINFO_PRETRANSFER_TIME' => 3145734,
      'CURLINFO_SIZE_UPLOAD' => 3145735,
      'CURLINFO_SIZE_DOWNLOAD' => 3145736,
      'CURLINFO_SPEED_DOWNLOAD' => 3145737,
      'CURLINFO_SPEED_UPLOAD' => 3145738,
      'CURLINFO_FILETIME' => 2097166,
      'CURLINFO_SSL_VERIFYRESULT' => 2097165,
      'CURLINFO_CONTENT_LENGTH_DOWNLOAD' => 3145743,
      'CURLINFO_CONTENT_LENGTH_UPLOAD' => 3145744,
      'CURLINFO_STARTTRANSFER_TIME' => 3145745,
      'CURLINFO_CONTENT_TYPE' => 1048594,
      'CURLINFO_REDIRECT_TIME' => 3145747,
      'CURLINFO_REDIRECT_COUNT' => 2097172,
      'CURLINFO_HEADER_OUT' => 2,
      'CURLINFO_PRIVATE' => 1048597,
      'CURLINFO_CERTINFO' => 4194338,
      'CURL_VERSION_IPV6' => 1,
      'CURL_VERSION_KERBEROS4' => 2,
      'CURL_VERSION_SSL' => 4,
      'CURL_VERSION_LIBZ' => 8,
      'CURLVERSION_NOW' => 3,
      'CURLE_OK' => 0,
      'CURLE_UNSUPPORTED_PROTOCOL' => 1,
      'CURLE_FAILED_INIT' => 2,
      'CURLE_URL_MALFORMAT' => 3,
      'CURLE_URL_MALFORMAT_USER' => 4,
      'CURLE_COULDNT_RESOLVE_PROXY' => 5,
      'CURLE_COULDNT_RESOLVE_HOST' => 6,
      'CURLE_COULDNT_CONNECT' => 7,
      'CURLE_FTP_WEIRD_SERVER_REPLY' => 8,
      'CURLE_FTP_ACCESS_DENIED' => 9,
      'CURLE_FTP_USER_PASSWORD_INCORRECT' => 10,
      'CURLE_FTP_WEIRD_PASS_REPLY' => 11,
      'CURLE_FTP_WEIRD_USER_REPLY' => 12,
      'CURLE_FTP_WEIRD_PASV_REPLY' => 13,
      'CURLE_FTP_WEIRD_227_FORMAT' => 14,
      'CURLE_FTP_CANT_GET_HOST' => 15,
      'CURLE_FTP_CANT_RECONNECT' => 16,
      'CURLE_FTP_COULDNT_SET_BINARY' => 17,
      'CURLE_PARTIAL_FILE' => 18,
      'CURLE_FTP_COULDNT_RETR_FILE' => 19,
      'CURLE_FTP_WRITE_ERROR' => 20,
      'CURLE_FTP_QUOTE_ERROR' => 21,
      'CURLE_HTTP_NOT_FOUND' => 22,
      'CURLE_WRITE_ERROR' => 23,
      'CURLE_MALFORMAT_USER' => 24,
      'CURLE_FTP_COULDNT_STOR_FILE' => 25,
      'CURLE_READ_ERROR' => 26,
      'CURLE_OUT_OF_MEMORY' => 27,
      'CURLE_OPERATION_TIMEOUTED' => 28,
      'CURLE_FTP_COULDNT_SET_ASCII' => 29,
      'CURLE_FTP_PORT_FAILED' => 30,
      'CURLE_FTP_COULDNT_USE_REST' => 31,
      'CURLE_FTP_COULDNT_GET_SIZE' => 32,
      'CURLE_HTTP_RANGE_ERROR' => 33,
      'CURLE_HTTP_POST_ERROR' => 34,
      'CURLE_SSL_CONNECT_ERROR' => 35,
      'CURLE_FTP_BAD_DOWNLOAD_RESUME' => 36,
      'CURLE_FILE_COULDNT_READ_FILE' => 37,
      'CURLE_LDAP_CANNOT_BIND' => 38,
      'CURLE_LDAP_SEARCH_FAILED' => 39,
      'CURLE_LIBRARY_NOT_FOUND' => 40,
      'CURLE_FUNCTION_NOT_FOUND' => 41,
      'CURLE_ABORTED_BY_CALLBACK' => 42,
      'CURLE_BAD_FUNCTION_ARGUMENT' => 43,
      'CURLE_BAD_CALLING_ORDER' => 44,
      'CURLE_HTTP_PORT_FAILED' => 45,
      'CURLE_BAD_PASSWORD_ENTERED' => 46,
      'CURLE_TOO_MANY_REDIRECTS' => 47,
      'CURLE_UNKNOWN_TELNET_OPTION' => 48,
      'CURLE_TELNET_OPTION_SYNTAX' => 49,
      'CURLE_OBSOLETE' => 50,
      'CURLE_SSL_PEER_CERTIFICATE' => 51,
      'CURLE_GOT_NOTHING' => 52,
      'CURLE_SSL_ENGINE_NOTFOUND' => 53,
      'CURLE_SSL_ENGINE_SETFAILED' => 54,
      'CURLE_SEND_ERROR' => 55,
      'CURLE_RECV_ERROR' => 56,
      'CURLE_SHARE_IN_USE' => 57,
      'CURLE_SSL_CERTPROBLEM' => 58,
      'CURLE_SSL_CIPHER' => 59,
      'CURLE_SSL_CACERT' => 60,
      'CURLE_BAD_CONTENT_ENCODING' => 61,
      'CURLE_LDAP_INVALID_URL' => 62,
      'CURLE_FILESIZE_EXCEEDED' => 63,
      'CURLE_FTP_SSL_FAILED' => 64,
      'CURLPROXY_HTTP' => 0,
      'CURLPROXY_SOCKS4' => 4,
      'CURLPROXY_SOCKS5' => 5,
      'CURL_NETRC_OPTIONAL' => 1,
      'CURL_NETRC_IGNORED' => 0,
      'CURL_NETRC_REQUIRED' => 2,
      'CURL_HTTP_VERSION_NONE' => 0,
      'CURL_HTTP_VERSION_1_0' => 1,
      'CURL_HTTP_VERSION_1_1' => 2,
      'CURLM_CALL_MULTI_PERFORM' => -1,
      'CURLM_OK' => 0,
      'CURLM_BAD_HANDLE' => 1,
      'CURLM_BAD_EASY_HANDLE' => 2,
      'CURLM_OUT_OF_MEMORY' => 3,
      'CURLM_INTERNAL_ERROR' => 4,
      'CURLMSG_DONE' => 1,
      'CURLOPT_FTPSSLAUTH' => 129,
      'CURLFTPAUTH_DEFAULT' => 0,
      'CURLFTPAUTH_SSL' => 1,
      'CURLFTPAUTH_TLS' => 2,
